areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     23      -2.042E+01  -2.168E+01  -2.305E+01  -2.417E+01  -2.491E+01  -2.534E+01  -2.639E+01  -2.666E+01  -2.707E+01  -2.754E+01
     24      -2.653E+01  -2.816E+01  -2.963E+01  -3.087E+01  -3.184E+01  -3.249E+01  -3.352E+01  -3.378E+01  -3.422E+01  -3.461E+01
     25      -3.306E+01  -3.492E+01  -3.648E+01  -3.778E+01  -3.905E+01  -3.982E+01  -4.078E+01  -4.113E+01  -4.173E+01  -4.201E+01
     26      -3.995E+01  -4.202E+01  -4.373E+01  -4.506E+01  -4.658E+01  -4.739E+01  -4.835E+01  -4.889E+01  -4.960E+01  -4.977E+01
     27      -4.715E+01  -4.934E+01  -5.127E+01  -5.262E+01  -5.427E+01  -5.522E+01  -5.620E+01  -5.692E+01  -5.762E+01  -5.771E+01
     28      -5.435E+01  -5.693E+01  -5.905E+01  -6.017E+01  -6.200E+01  -6.304E+01  -6.419E+01  -6.505E+01  -6.573E+01  -6.582E+01
     29      -6.225E+01  -6.514E+01  -6.707E+01  -6.807E+01  -7.020E+01  -7.153E+01  -7.270E+01  -7.361E+01  -7.442E+01  -7.451E+01
     30      -7.077E+01  -7.381E+01  -7.550E+01  -7.659E+01  -7.899E+01  -8.041E+01  -8.153E+01  -8.251E+01  -8.330E+01  -8.339E+01
     31      -7.972E+01  -8.280E+01  -8.432E+01  -8.546E+01  -8.806E+01  -8.950E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     32      -8.894E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            51          52          53          54          55          56          57          58          59          60
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.475E+01   8.480E+01   8.483E+01   8.489E+01   8.501E+01   8.531E+01   8.496E+01   8.488E+01   8.491E+01   8.499E+01
      3       7.946E+01   7.954E+01   7.961E+01   7.975E+01   7.991E+01   8.030E+01   7.992E+01   7.972E+01   7.979E+01   7.978E+01
      4       7.411E+01   7.418E+01   7.426E+01   7.447E+01   7.461E+01   7.498E+01   7.481E+01   7.471E+01   7.471E+01   7.481E+01
      5       6.895E+01   6.908E+01   6.912E+01   6.927E+01   6.930E+01   6.940E+01   6.933E+01   6.947E+01   6.946E+01   6.956E+01
      6       6.390E+01   6.405E+01   6.407E+01   6.417E+01   6.410E+01   6.395E+01   6.394E+01   6.415E+01   6.412E+01   6.423E+01
      7       5.891E+01   5.901E+01   5.900E+01   5.903E+01   5.878E+01   5.861E+01   5.866E+01   5.879E+01   5.877E+01   5.884E+01
      8       5.390E+01   5.401E+01   5.386E+01   5.374E+01   5.354E+01   5.343E+01   5.340E+01   5.341E+01   5.340E+01   5.348E+01
      9       4.871E+01   4.889E+01   4.854E+01   4.841E+01   4.836E+01   4.826E+01   4.821E+01   4.814E+01   4.822E+01   4.822E+01
     10       4.361E+01   4.350E+01   4.313E+01   4.301E+01   4.319E+01   4.329E+01   4.335E+01   4.318E+01   4.312E+01   4.308E+01
     11       3.882E+01   3.834E+01   3.795E+01   3.786E+01   3.804E+01   3.827E+01   3.840E+01   3.823E+01   3.815E+01   3.804E+01
     12       3.376E+01   3.333E+01   3.313E+01   3.299E+01   3.306E+01   3.313E+01   3.325E+01   3.326E+01   3.318E+01   3.309E+01
     13       2.879E+01   2.847E+01   2.839E+01   2.816E+01   2.809E+01   2.811E+01   2.813E+01   2.826E+01   2.809E+01   2.804E+01
     14       2.409E+01   2.383E+01   2.381E+01   2.357E+01   2.327E+01   2.333E+01   2.316E+01   2.335E+01   2.363E+01   2.364E+01
     15       1.916E+01   1.897E+01   1.896E+01   1.895E+01   1.854E+01   1.851E+01   1.829E+01   1.842E+01   1.943E+01   1.997E+01
     16       1.409E+01   1.392E+01   1.384E+01   1.398E+01   1.360E+01   1.358E+01   1.341E+01   1.354E+01   1.448E+01   1.480E+01
     17       8.872E+00   8.715E+00   8.583E+00   8.762E+00   8.479E+00   8.519E+00   8.578E+00   8.672E+00   9.165E+00   9.238E+00
     18       3.470E+00   3.196E+00   3.084E+00   3.299E+00   3.205E+00   3.299E+00   3.624E+00   3.632E+00   3.524E+00   3.486E+00
     19      -2.228E+00  -2.589E+00  -2.726E+00  -2.401E+00  -2.264E+00  -2.113E+00  -1.676E+00  -1.752E+00  -2.185E+00  -2.344E+00
     20      -8.140E+00  -8.553E+00  -8.763E+00  -8.387E+00  -8.013E+00  -7.823E+00  -7.329E+00  -7.492E+00  -8.124E+00  -8.404E+00
     21      -1.432E+01  -1.469E+01  -1.502E+01  -1.469E+01  -1.419E+01  -1.411E+01  -1.349E+01  -1.360E+01  -1.430E+01  -1.475E+01
     22      -2.083E+01  -2.110E+01  -2.147E+01  -2.118E+01  -2.057E+01  -2.046E+01  -1.994E+01  -2.002E+01  -2.080E+01  -2.138E+01
     23      -2.765E+01  -2.788E+01  -2.815E+01  -2.783E+01  -2.715E+01  -2.702E+01  -2.662E+01  -2.677E+01  -2.754E+01  -2.814E+01
     24      -3.477E+01  -3.497E+01  -3.513E+01  -3.475E+01  -3.405E+01  -3.389E+01  -3.359E+01  -3.375E+01  -3.446E+01  -3.509E+01
     25      -4.215E+01  -4.233E+01  -4.251E+01  -4.190E+01  -4.130E+01  -4.109E+01  -4.078E+01  -4.096E+01  -4.157E+01  -4.227E+01
     26      -4.984E+01  -4.992E+01  -5.007E+01  -4.941E+01  -4.881E+01  -4.864E+01  -4.833E+01  -4.848E+01  -4.907E+01  -4.979E+01
     27      -5.773E+01  -5.769E+01  -5.779E+01  -5.719E+01  -5.656E+01  -5.643E+01  -5.613E+01  -5.617E+01  -5.694E+01  -5.771E+01
     28      -6.572E+01  -6.559E+01  -6.568E+01  -6.520E+01  -6.461E+01  -6.447E+01  -6.419E+01  -6.430E+01  -6.514E+01  -6.586E+01
     29      -7.439E+01  -7.392E+01  -7.398E+01  -7.349E+01  -7.298E+01  -7.283E+01  -7.263E+01  -7.278E+01  -7.353E+01  -7.420E+01
     30      -8.329E+01  -8.269E+01  -8.265E+01  -8.217E+01  -8.164E+01  -8.149E+01  -8.134E+01  -8.138E+01  -8.204E+01  -8.268E+01
     31      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            61          62          63          64          65          66          67          68          69          70
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.491E+01   8.521E+01   8.500E+01   8.490E+01   8.494E+01   8.495E+01   8.479E+01   8.479E+01   8.478E+01   8.480E+01
      3       7.975E+01   8.001E+01   7.985E+01   7.968E+01   7.973E+01   7.977E+01   7.958E+01   7.964E+01   7.961E+01   7.960E+01
      4       7.474E+01   7.487E+01   7.479E+01   7.473E+01   7.470E+01   7.475E+01   7.457E+01   7.459E+01   7.454E+01   7.455E+01
      5       6.952E+01   6.960E+01   6.953E+01   6.957E+01   6.955E+01   6.960E+01   6.956E+01   6.962E+01   6.960E+01   6.961E+01
      6       6.422E+01   6.431E+01   6.424E+01   6.433E+01   6.434E+01   6.443E+01   6.447E+01   6.451E+01   6.438E+01   6.427E+01
      7       5.886E+01   5.893E+01   5.889E+01   5.906E+01   5.905E+01   5.910E+01   5.911E+01   5.912E+01   5.897E+01   5.891E+01
      8       5.351E+01   5.359E+01   5.366E+01   5.376E+01   5.371E+01   5.377E+01   5.371E+01   5.378E+01   5.376E+01   5.387E+01
      9       4.833E+01   4.834E+01   4.842E+01   4.856E+01   4.847E+01   4.852E+01   4.834E+01   4.841E+01   4.842E+01   4.859E+01
     10       4.313E+01   4.311E+01   4.318E+01   4.336E+01   4.329E+01   4.326E+01   4.304E+01   4.316E+01   4.321E+01   4.354E+01
     11       3.800E+01   3.798E+01   3.797E+01   3.819E+01   3.812E+01   3.805E+01   3.794E+01   3.805E+01   3.817E+01   3.856E+01
     12       3.292E+01   3.293E+01   3.280E+01   3.294E+01   3.308E+01   3.304E+01   3.305E+01   3.312E+01   3.338E+01   3.379E+01
     13       2.791E+01   2.797E+01   2.769E+01   2.776E+01   2.810E+01   2.826E+01   2.843E+01   2.858E+01   2.879E+01   2.899E+01
     14       2.370E+01   2.311E+01   2.289E+01   2.279E+01   2.328E+01   2.343E+01   2.391E+01   2.428E+01   2.434E+01   2.443E+01
     15       1.879E+01   1.830E+01   1.836E+01   1.796E+01   1.840E+01   1.870E+01   1.937E+01   2.018E+01   2.076E+01   2.094E+01
     16       1.340E+01   1.325E+01   1.359E+01   1.307E+01   1.353E+01   1.394E+01   1.472E+01   1.571E+01   1.675E+01   1.709E+01
     17       8.012E+00   8.103E+00   8.548E+00   8.089E+00   8.646E+00   9.051E+00   9.909E+00   1.083E+01   1.187E+01   1.231E+01
     18       2.572E+00   2.821E+00   3.339E+00   2.999E+00   3.567E+00   3.889E+00   4.808E+00   5.641E+00   6.557E+00   7.159E+00
     19      -3.166E+00  -3.081E+00  -2.179E+00  -2.261E+00  -1.723E+00  -1.459E+00  -6.070E-01   5.995E-02   7.604E-01   1.404E+00
     20      -9.130E+00  -9.159E+00  -8.252E+00  -8.042E+00  -7.273E+00  -6.954E+00  -6.406E+00  -5.776E+00  -5.318E+00  -4.888E+00
     21      -1.533E+01  -1.543E+01  -1.458E+01  -1.421E+01  -1.365E+01  -1.309E+01  -1.253E+01  -1.194E+01  -1.158E+01  -1.135E+01
     22      -2.167E+01  -2.175E+01  -2.111E+01  -2.080E+01  -2.024E+01  -1.953E+01  -1.900E+01  -1.842E+01  -1.813E+01  -1.806E+01
     23      -2.812E+01  -2.824E+01  -2.803E+01  -2.760E+01  -2.703E+01  -2.620E+01  -2.573E+01  -2.519E+01  -2.500E+01  -2.503E+01
     24      -3.486E+01  -3.482E+01  -3.490E+01  -3.442E+01  -3.395E+01  -3.309E+01  -3.251E+01  -3.198E+01  -3.188E+01  -3.202E+01
     25      -4.183E+01  -4.177E+01  -4.188E+01  -4.139E+01  -4.095E+01  -4.016E+01  -3.945E+01  -3.899E+01  -3.897E+01  -3.908E+01
     26      -4.908E+01  -4.894E+01  -4.910E+01  -4.854E+01  -4.812E+01  -4.724E+01  -4.669E+01  -4.634E+01  -4.630E+01  -4.637E+01
     27      -5.667E+01  -5.629E+01  -5.652E+01  -5.592E+01  -5.542E+01  -5.458E+01  -5.415E+01  -5.388E+01  -5.383E+01  -5.384E+01
     28      -6.462E+01  -6.406E+01  -6.423E+01  -6.360E+01  -6.300E+01  -6.219E+01  -6.192E+01  -6.150E+01  -6.151E+01  -6.154E+01
     29      -7.280E+01  -7.213E+01  -7.225E+01  -7.163E+01  -7.101E+01  -7.010E+01  -6.992E+01  -6.943E+01  -6.942E+01  -6.931E+01
     30      -8.122E+01  -8.048E+01  -8.051E+01  -7.992E+01  -7.939E+01  -7.842E+01  -7.826E+01  -7.769E+01  -7.765E+01  -7.751E+01
     31      -8.977E+01  -8.902E+01  -8.893E+01  -8.842E+01  -8.798E+01  -8.692E+01  -8.685E+01  -8.632E+01  -8.620E+01  -8.609E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            71          72          73
   Line
      1       9.000E+01   9.000E+01   9.000E+01
      2       8.486E+01   8.494E+01   8.502E+01
      3       7.967E+01   8.000E+01   8.007E+01
      4       7.456E+01   7.475E+01   7.480E+01
      5       6.952E+01   6.953E+01   6.942E+01
      6       6.409E+01   6.403E+01   6.387E+01
      7       5.868E+01   5.860E+01   5.841E+01
      8       5.393E+01   5.393E+01   5.365E+01
      9       4.899E+01   4.965E+01   4.986E+01
     10       4.397E+01   4.466E+01   4.533E+01
     11       3.895E+01   3.952E+01   4.012E+01
     12       3.408E+01   3.440E+01   3.479E+01
     13       2.926E+01   2.953E+01   2.981E+01
     14       2.485E+01   2.521E+01   2.545E+01
     15       2.095E+01   2.079E+01   2.052E+01
     16       1.649E+01   1.598E+01   1.527E+01
     17       1.166E+01   1.093E+01   1.020E+01
     18       6.486E+00   5.689E+00   5.183E+00
     19       1.189E+00   4.010E-01   1.065E-01
     20      -4.886E+00  -4.962E+00  -5.443E+00
     21      -1.117E+01  -1.078E+01  -1.126E+01
     22      -1.769E+01  -1.690E+01  -1.747E+01
     23      -2.466E+01  -2.351E+01  -2.404E+01
     24      -3.171E+01  -3.060E+01  -3.096E+01
     25      -3.892E+01  -3.795E+01  -3.816E+01
     26      -4.631E+01  -4.550E+01  -4.556E+01
     27      -5.388E+01  -5.311E+01  -5.336E+01
     28      -6.162E+01  -6.101E+01  -6.136E+01
     29      -6.959E+01  -6.919E+01  -6.952E+01
     30      -7.803E+01  -7.770E+01  -7.801E+01
     31      -8.668E+01  -8.649E+01  -8.673E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01
list area_lon.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line
      1       1.800E+02   1.750E+02   1.700E+02   1.650E+02   1.600E+02   1.550E+02   1.500E+02   1.450E+02   1.400E+02   1.350E+02
      2       1.800E+02   1.750E+02   1.700E+02   1.650E+02   1.600E+02   1.550E+02   1.500E+02   1.450E+02   1.400E+02   1.350E+02
      3       1.800E+02   1.750E+02   1.700E+02   1.650E+02   1.600E+02   1.550E+02   1.500E+02   1.450E+02   1.400E+02   1.350E+02
      4       1.798E+02   1.749E+02   1.699E+02   1.650E+02   1.599E+02   1.551E+02   1.500E+02   1.451E+02   1.403E+02   1.352E+02
      5       1.797E+02   1.749E+02   1.699E+02   1.650E+02   1.599E+02   1.550E+02   1.498E+02   1.448E+02   1.400E+02   1.349E+02
      6       1.800E+02   1.750E+02   1.700E+02   1.649E+02   1.596E+02   1.546E+02   1.496E+02   1.444E+02   1.394E+02   1.343E+02
      7       1.802E+02   1.752E+02   1.698E+02   1.645E+02   1.591E+02   1.537E+02   1.489E+02   1.436E+02   1.387E+02   1.338E+02
      8       1.806E+02   1.750E+02   1.696E+02   1.640E+02   1.586E+02   1.531E+02   1.480E+02   1.428E+02   1.384E+02   1.336E+02
      9       1.809E+02   1.751E+02   1.697E+02   1.642E+02   1.589E+02   1.535E+02   1.481E+02   1.431E+02   1.387E+02   1.339E+02
     10       1.803E+02   1.751E+02   1.698E+02   1.648E+02   1.598E+02   1.544E+02   1.492E+02   1.438E+02   1.392E+02   1.343E+02
     11       1.797E+02   1.749E+02   1.701E+02   1.652E+02   1.602E+02   1.550E+02   1.500E+02   1.447E+02   1.398E+02   1.348E+02
     12       1.793E+02   1.747E+02   1.703E+02   1.657E+02   1.607E+02   1.553E+02   1.505E+02   1.454E+02   1.406E+02   1.356E+02
     13       1.787E+02   1.741E+02   1.704E+02   1.661E+02   1.612E+02   1.557E+02   1.510E+02   1.459E+02   1.412E+02   1.364E+02
     14       1.780E+02   1.742E+02   1.704E+02   1.660E+02   1.616E+02   1.562E+02   1.514E+02   1.463E+02   1.414E+02   1.367E+02
     15       1.781E+02   1.746E+02   1.706E+02   1.660E+02   1.618E+02   1.565E+02   1.516E+02   1.465E+02   1.414E+02   1.370E+02
     16       1.783E+02   1.746E+02   1.708E+02   1.667E+02   1.624E+02   1.568E+02   1.516E+02   1.465E+02   1.415E+02   1.371E+02
     17       1.785E+02   1.745E+02   1.706E+02   1.669E+02   1.630E+02   1.570E+02   1.517E+02   1.470E+02   1.417E+02   1.374E+02
     18       1.787E+02   1.744E+02   1.705E+02   1.666E+02   1.626E+02   1.570E+02   1.522E+02   1.473E+02   1.421E+02   1.376E+02
     19       1.789E+02   1.746E+02   1.704E+02   1.662E+02   1.622E+02   1.570E+02   1.525E+02   1.475E+02   1.424E+02   1.376E+02
     20       1.791E+02   1.748E+02   1.703E+02   1.660E+02   1.617E+02   1.570E+02   1.526E+02   1.476E+02   1.426E+02   1.378E+02
     21       1.793E+02   1.749E+02   1.703E+02   1.659E+02   1.614E+02   1.570E+02   1.527E+02   1.477E+02   1.429E+02   1.379E+02
     22       1.794E+02   1.749E+02   1.703E+02   1.657E+02   1.613E+02   1.570E+02   1.527E+02   1.478E+02   1.431E+02   1.380E+02
     23       1.795E+02   1.749E+02   1.703E+02   1.656E+02   1.611E+02   1.571E+02   1.527E+02   1.479E+02   1.433E+02   1.380E+02
     24       1.796E+02   1.749E+02   1.703E+02   1.655E+02   1.609E+02   1.571E+02   1.527E+02   1.479E+02   1.434E+02   1.381E+02
     25       1.796E+02   1.749E+02   1.703E+02   1.655E+02   1.608E+02   1.570E+02   1.527E+02   1.480E+02   1.435E+02   1.381E+02
     26       1.796E+02   1.749E+02   1.702E+02   1.654E+02   1.607E+02   1.570E+02   1.528E+02   1.481E+02   1.435E+02   1.381E+02
     27       1.796E+02   1.749E+02   1.702E+02   1.654E+02   1.606E+02   1.570E+02   1.528E+02   1.481E+02   1.436E+02   1.379E+02
     28       1.796E+02   1.749E+02   1.702E+02   1.653E+02   1.606E+02   1.570E+02   1.528E+02   1.482E+02   1.434E+02   1.377E+02
     29       1.795E+02   1.748E+02   1.701E+02   1.653E+02   1.606E+02   1.569E+02   1.527E+02   1.481E+02   1.433E+02   1.374E+02
     30       1.795E+02   1.747E+02   1.701E+02   1.653E+02   1.606E+02   1.569E+02   1.527E+02   1.480E+02   1.429E+02   1.371E+02
     31       1.795E+02   1.746E+02   1.700E+02   1.653E+02   1.606E+02   1.569E+02   1.526E+02   1.479E+02   1.427E+02   1.371E+02
     32       1.794E+02   1.745E+02   1.700E+02   1.653E+02   1.605E+02   1.568E+02   1.525E+02   1.479E+02   1.427E+02   1.370E+02
     33       1.795E+02   1.746E+02   1.700E+02   1.653E+02   1.605E+02   1.568E+02   1.524E+02   1.478E+02   1.426E+02   1.370E+02
     34       1.795E+02   1.746E+02   1.700E+02   1.653E+02   1.605E+02   1.568E+02   1.524E+02   1.478E+02   1.426E+02   1.370E+02
     35       1.795E+02   1.746E+02   1.701E+02   1.653E+02   1.605E+02   1.568E+02   1.524E+02   1.478E+02   1.426E+02   1.371E+02
     36       1.795E+02   1.746E+02   1.701E+02   1.653E+02   1.605E+02   1.568E+02   1.524E+02   1.478E+02   1.426E+02   1.371E+02
     37       1.800E+02   1.750E+02   1.700E+02   1.650E+02   1.600E+02   1.550E+02   1.500E+02   1.450E+02   1.400E+02   1.350E+02

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            11          12          13          14          15          16          17          18          19          20
   Line
      1       1.300E+02   1.250E+02   1.200E+02   1.150E+02   1.100E+02   1.050E+02   1.000E+02   9.500E+01   9.000E+01   8.500E+01
      2       1.300E+02   1.250E+02   1.200E+02   1.150E+02   1.100E+02   1.050E+02   1.000E+02   9.500E+01   9.000E+01   8.500E+01
      3       1.300E+02   1.250E+02   1.200E+02   1.150E+02   1.100E+02   1.050E+02   1.000E+02   9.500E+01   9.000E+01   8.500E+01
      4       1.302E+02   1.251E+02   1.200E+02   1.151E+02   1.100E+02   1.052E+02   1.000E+02   9.515E+01   9.109E+01   8.596E+01
      5       1.301E+02   1.251E+02   1.202E+02   1.155E+02   1.104E+02   1.056E+02   1.006E+02   9.584E+01   9.130E+01   8.597E+01
      6       1.297E+02   1.252E+02   1.204E+02   1.157E+02   1.108E+02   1.062E+02   1.014E+02   9.622E+01   9.118E+01   8.574E+01
      7       1.296E+02   1.253E+02   1.210E+02   1.165E+02   1.117E+02   1.074E+02   1.021E+02   9.661E+01   9.108E+01   8.547E+01
      8       1.296E+02   1.253E+02   1.215E+02   1.174E+02   1.125E+02   1.081E+02   1.028E+02   9.714E+01   9.114E+01   8.523E+01
      9       1.299E+02   1.253E+02   1.212E+02   1.173E+02   1.125E+02   1.078E+02   1.025E+02   9.712E+01   9.137E+01   8.580E+01
     10       1.301E+02   1.254E+02   1.210E+02   1.169E+02   1.120E+02   1.070E+02   1.017E+02   9.687E+01   9.144E+01   8.606E+01
     11       1.302E+02   1.255E+02   1.209E+02   1.164E+02   1.114E+02   1.066E+02   1.018E+02   9.706E+01   9.136E+01   8.574E+01
     12       1.306E+02   1.258E+02   1.209E+02   1.162E+02   1.111E+02   1.066E+02   1.024E+02   9.691E+01   9.074E+01   8.496E+01
     13       1.312E+02   1.263E+02   1.211E+02   1.161E+02   1.110E+02   1.063E+02   1.021E+02   9.587E+01   8.959E+01   8.390E+01
